358.96,3.75,-10,11.25
358.85,-2.5,5,12.5
359.32,-1.25,-1.25,16.25
358.96,-5,1.25,11.25
359.32,6.25,-8.75,15
352.16,6.25,-6.25,15
359.32,-5,1.25,10
358.96,5,-2.5,16.25
358.85,5,-7.5,11.25
358.96,1.25,-1.25,15
358.85,0,2.5,12.5
358.96,-3.75,1.25,12.5
352.57,-2.5,-3.75,12.5
355.86,5,-10,12.5
359.32,-3.75,-10,12.5
359.32,7.5,-8.75,13.75
352.16,10,-6.25,16.25
344.85,8.75,-10,15
359.32,2.5,-6.25,12.5
344.85,2.5,-3.75,15
352.16,10,1.25,16.25
359.82,-2.5,5,10
359.09,2.5,-6.25,12.5
359.82,0,0,16.25
358.96,2.5,5,11.25
358.85,6.25,3.75,15
359.82,6.25,5,8.75
358.96,3.75,-8.75,11.25
359.09,2.5,-8.75,16.25
359.82,2.5,-3.75,16.25
352.57,6.25,-3.75,12.5
355.86,10,0,15
358.85,-2.5,-3.75,8.75
344.85,5,2.5,12.5
359.32,5,-5,10
358.85,8.75,-3.75,12.5
359.82,7.5,3.75,7.5
358.85,-1.25,-5,16.25
358.85,-1.25,-7.5,12.5
355.86,5,2.5,16.25
359.32,3.75,-3.75,16.25
359.32,-2.5,-5,15
344.85,-5,-7.5,15
358.85,-5,2.5,11.25
359.32,-3.75,2.5,13.75
358.85,7.5,-6.25,12.5
358.96,-3.75,-8.75,16.25
358.96,1.25,3.75,16.25
352.16,-1.25,5,16.25
359.32,1.25,1.25,11.25
358.96,0,-5,13.75
359.32,-3.75,-2.5,15
355.86,8.75,-3.75,16.25
352.57,-3.75,-2.5,13.75
359.32,-3.75,0,15
355.86,6.25,2.5,16.25
359.32,1.25,-2.5,16.25
358.85,3.75,2.5,11.25
358.96,7.5,3.75,13.75
355.86,7.5,-6.25,15
352.57,8.75,-10,16.25
358.85,5,-10,12.5
355.86,1.25,-1.25,16.25
359.32,10,-3.75,13.75
358.85,-1.25,0,7.5
352.57,8.75,-5,15
358.85,7.5,2.5,15
358.96,10,0,12.5
344.85,-1.25,2.5,15
359.82,5,-7.5,7.5
352.57,-2.5,-7.5,11.25
358.85,10,-6.25,12.5
359.32,-5,-2.5,8.75
359.82,-2.5,1.25,13.75
355.86,6.25,0,12.5
359.32,-2.5,-2.5,8.75
359.32,10,1.25,12.5
355.86,-5,-3.75,15
344.85,6.25,-7.5,3.75
359.32,-1.25,0,7.5
358.85,-5,-2.5,13.75
344.85,0,1.25,15
359.82,-3.75,-1.25,11.25
352.57,10,-5,15
355.86,-3.75,2.5,16.25
359.32,1.25,-3.75,7.5
359.09,1.25,-3.75,16.25
359.32,-2.5,-3.75,6.25
352.16,-2.5,-10,16.25
359.82,1.25,-1.25,10
358.85,8.75,5,15
355.86,6.25,0,15
359.82,0,2.5,16.25
355.86,2.5,-3.75,15
352.57,7.5,-2.5,16.25
358.85,0,-5,10
359.82,1.25,-7.5,15
358.96,0,-2.5,11.25
352.16,-5,-10,16.25
358.96,-5,-1.25,16.25
355.86,-1.25,-6.25,13.75
358.96,5,-2.5,15
359.09,10,-1.25,13.75
344.85,5,-1.25,15
352.57,-3.75,-1.25,12.5
358.85,6.25,-3.75,12.5
352.16,1.25,-6.25,16.25
359.32,-1.25,0,8.75
352.16,-1.25,1.25,16.25
359.09,10,-10,13.75
355.86,0,-7.5,16.25
358.85,6.25,-8.75,6.25
358.96,3.75,-5,15
344.85,6.25,-2.5,15
355.86,10,-2.5,16.25
359.09,10,-8.75,15
344.85,10,2.5,13.75
358.85,1.25,-3.75,12.5
359.09,-3.75,-7.5,16.25
358.85,6.25,-8.75,16.25
359.32,1.25,1.25,12.5
358.85,2.5,-2.5,8.75
359.32,6.25,5,15
352.57,7.5,-8.75,13.75
359.09,10,5,15
358.85,-5,-1.25,7.5
359.32,8.75,5,16.25
358.85,-1.25,-1.25,10
359.82,0,1.25,12.5
358.85,10,-1.25,16.25
359.82,-3.75,-10,12.5
352.57,7.5,-10,8.75
359.32,8.75,0,13.75
355.86,3.75,-6.25,11.25
359.82,6.25,2.5,11.25
359.82,-1.25,2.5,13.75
359.32,2.5,-5,11.25
355.86,3.75,-1.25,12.5
344.85,-1.25,5,15
355.86,1.25,-5,16.25
358.85,2.5,-3.75,8.75
352.16,7.5,3.75,16.25
358.85,1.25,-5,13.75
352.16,3.75,5,16.25
359.32,7.5,-2.5,12.5
359.09,10,1.25,16.25
359.82,1.25,2.5,15
358.85,10,-7.5,11.25
358.96,-1.25,-10,12.5
359.82,-3.75,-3.75,15
359.82,6.25,-10,5
359.09,7.5,-6.25,16.25
352.57,-3.75,1.25,8.75
358.85,10,-10,8.75
359.32,7.5,-7.5,12.5
359.32,5,-6.25,10
355.86,7.5,0,16.25
352.16,10,-5,16.25
359.82,3.75,-2.5,11.25
359.09,3.75,-1.25,15
358.85,-1.25,-7.5,10
352.16,-5,-8.75,15
359.32,8.75,5,11.25
358.85,-1.25,1.25,13.75
358.85,5,-8.75,13.75
359.82,1.25,3.75,13.75
358.96,10,0,15
359.82,-1.25,-1.25,15
358.96,10,-1.25,12.5
358.85,8.75,1.25,15
359.32,1.25,-1.25,12.5
358.96,10,5,16.25
352.57,10,-2.5,15
355.86,2.5,-2.5,12.5
352.57,3.75,-3.75,15
358.85,-1.25,-1.25,11.25
352.57,-5,-5,16.25
355.86,0,-1.25,16.25
359.32,10,-1.25,12.5
359.82,-1.25,0,15
352.57,8.75,3.75,16.25
352.16,-3.75,-3.75,16.25
359.32,2.5,-1.25,15
352.57,7.5,-5,8.75
359.32,0,1.25,13.75
359.32,7.5,-8.75,15
358.96,-2.5,-10,13.75
358.96,8.75,-6.25,13.75
359.32,-1.25,3.75,12.5
359.09,2.5,-3.75,16.25
352.57,10,-8.75,15
359.82,8.75,-1.25,15
344.85,10,-6.25,12.5
359.32,-1.25,0,11.25
358.96,-5,1.25,13.75
358.96,-3.75,-10,12.5
359.32,6.25,1.25,15
344.85,10,-7.5,12.5
355.86,-1.25,-10,11.25
359.82,-3.75,-6.25,13.75
352.57,-5,-6.25,13.75
352.57,-2.5,0,13.75
358.85,1.25,5,13.75
359.32,1.25,-7.5,10
355.86,-3.75,2.5,12.5
358.85,-3.75,-6.25,12.5
359.32,3.75,-2.5,16.25
359.09,3.75,-10,13.75
358.85,-2.5,-6.25,7.5
359.82,0,-3.75,12.5
359.32,0,-6.25,11.25
352.57,-3.75,0,15
358.85,10,1.25,3.75
358.85,3.75,-5,7.5
359.32,-1.25,-2.5,11.25
352.57,10,-1.25,15
358.96,5,3.75,10
352.16,7.5,1.25,11.25
358.85,-1.25,3.75,12.5
352.57,-2.5,-6.25,16.25
359.82,-5,-8.75,15
355.86,5,-8.75,3.75
359.82,0,1.25,15
352.57,3.75,-2.5,16.25
358.85,1.25,-3.75,15
358.85,-2.5,1.25,8.75
358.96,-2.5,-10,15
355.86,6.25,5,15
359.82,-1.25,5,13.75
359.09,5,2.5,15
355.86,7.5,-1.25,12.5
359.32,2.5,-5,13.75
359.32,6.25,-7.5,12.5
359.82,2.5,5,15
352.57,2.5,-6.25,12.5
359.32,-2.5,-1.25,16.25
359.82,6.25,-1.25,13.75
352.57,-5,-5,12.5
358.85,8.75,-7.5,13.75
359.82,1.25,0,12.5
359.32,6.25,-7.5,3.75
359.32,3.75,1.25,12.5
359.09,1.25,-8.75,15
344.85,3.75,-8.75,12.5
359.09,1.25,-8.75,13.75
358.96,-2.5,-10,11.25
355.86,8.75,-8.75,11.25
359.82,10,-3.75,13.75
359.09,-1.25,3.75,16.25
358.85,5,0,16.25
352.16,3.75,-6.25,12.5
359.32,-5,1.25,16.25
355.86,-1.25,-2.5,16.25
352.16,10,5,16.25
352.57,-3.75,-1.25,13.75
352.57,0,-1.25,15
344.85,6.25,-8.75,8.75
352.57,-2.5,-1.25,15
344.85,10,3.75,13.75
352.57,1.25,5,13.75
352.16,-2.5,-7.5,16.25
352.57,8.75,-2.5,12.5
344.85,8.75,-8.75,16.25
359.09,7.5,5,15
355.86,1.25,5,13.75
358.85,8.75,3.75,16.25
355.86,10,1.25,16.25
358.85,5,-6.25,10
359.32,-5,1.25,13.75
352.57,0,0,12.5
359.32,0,-2.5,11.25
358.85,0,1.25,8.75
352.57,-2.5,-10,15
352.16,3.75,-5,15
359.82,3.75,5,10
358.85,0,2.5,13.75
352.57,0,-8.75,11.25
358.85,6.25,-6.25,3.75
352.57,8.75,5,12.5
359.82,10,-6.25,15
355.86,0,-5,15
352.57,0,-10,13.75
352.57,0,-6.25,16.25
359.82,10,-10,11.25
352.16,10,-6.25,11.25
358.96,7.5,-8.75,15
359.82,-3.75,-1.25,10
352.16,7.5,0,16.25
359.82,3.75,0,16.25
355.86,-5,0,10
359.32,-1.25,-6.25,11.25
359.32,6.25,-8.75,16.25
355.86,7.5,-8.75,16.25
355.86,5,2.5,13.75
358.85,-2.5,-1.25,15
359.32,2.5,-8.75,15
359.09,10,-8.75,16.25
358.96,-5,5,12.5
359.82,2.5,0,12.5
355.86,-1.25,-6.25,11.25
358.85,10,3.75,8.75
355.86,2.5,1.25,13.75
359.09,6.25,-8.75,13.75
355.86,5,-5,11.25
358.96,7.5,-3.75,11.25
358.85,2.5,3.75,12.5
358.96,7.5,0,11.25
359.32,-1.25,0,10
359.32,-2.5,-6.25,10
352.57,-2.5,-7.5,13.75
359.82,-1.25,0,10
355.86,1.25,3.75,15
352.16,5,2.5,15
358.96,-2.5,-3.75,16.25
344.85,7.5,-7.5,13.75
358.85,0,-7.5,8.75
358.96,-2.5,-7.5,10
352.16,1.25,-8.75,13.75
352.57,-3.75,-3.75,12.5
355.86,10,-6.25,16.25
359.82,5,-3.75,16.25
352.57,5,-8.75,3.75
359.09,7.5,-8.75,15
358.96,-1.25,-8.75,8.75
359.82,5,-7.5,8.75
359.82,3.75,-10,13.75
358.85,-3.75,3.75,16.25
358.96,0,5,16.25
358.96,-2.5,0,13.75
359.82,10,-10,13.75
355.86,0,-6.25,12.5
359.09,6.25,-7.5,15
359.32,2.5,2.5,16.25
344.85,5,-6.25,16.25
355.86,2.5,-8.75,13.75
355.86,2.5,-1.25,15
352.57,8.75,-3.75,15
358.85,8.75,-8.75,13.75
359.82,6.25,-6.25,15
359.32,-3.75,-10,13.75
359.32,-2.5,0,11.25
355.86,2.5,-6.25,13.75
352.57,-3.75,3.75,10
359.32,-5,-5,11.25
358.96,-2.5,0,15
359.09,5,-10,16.25
358.85,1.25,-1.25,8.75
359.32,10,-8.75,13.75
358.85,1.25,5,10
358.96,-3.75,-3.75,15
359.32,2.5,-5,10
358.96,1.25,-8.75,12.5
355.86,3.75,-10,15
352.16,6.25,5,13.75
359.32,2.5,1.25,10
358.96,-1.25,5,15
359.82,5,3.75,13.75
359.09,8.75,2.5,13.75
359.32,-3.75,-10,10
355.86,-2.5,-2.5,16.25
359.82,-1.25,3.75,15
352.16,10,-3.75,16.25
352.57,-1.25,-5,11.25
358.85,3.75,-10,13.75
352.16,5,-5,15
344.85,7.5,-8.75,7.5
358.85,10,-5,15
355.86,0,0,16.25
359.82,-2.5,3.75,15
359.32,6.25,5,7.5
352.57,2.5,-8.75,15
359.32,5,-5,15
359.09,5,-3.75,16.25
344.85,10,-5,16.25
355.86,-3.75,-6.25,12.5
359.32,-2.5,-7.5,6.25
358.85,5,-10,10
358.85,-3.75,1.25,13.75
358.96,6.25,-8.75,10
359.82,1.25,-7.5,11.25
344.85,8.75,3.75,15
358.85,7.5,2.5,16.25
358.85,2.5,-3.75,16.25
359.82,-1.25,-5,13.75
352.16,6.25,5,16.25
359.82,5,-8.75,12.5
355.86,-1.25,-7.5,11.25
358.85,-2.5,-2.5,11.25
358.96,7.5,-6.25,15
359.32,-1.25,-1.25,10
359.82,-2.5,2.5,16.25
358.96,0,-6.25,8.75
344.85,0,-7.5,10
358.96,5,-2.5,12.5
352.57,5,-5,15
359.82,-1.25,-10,7.5
358.85,-3.75,-6.25,10
359.82,5,-6.25,8.75
359.32,7.5,-3.75,12.5
358.96,-1.25,-8.75,12.5
359.32,7.5,3.75,6.25
359.32,-2.5,-2.5,11.25
355.86,-5,-2.5,13.75
359.32,-3.75,-7.5,15
358.96,-1.25,-5,10
352.57,1.25,2.5,15
359.82,10,-5,12.5
359.32,3.75,-10,13.75
355.86,-5,0,15
355.86,-3.75,-8.75,11.25
359.09,2.5,-1.25,16.25
352.16,2.5,1.25,16.25
352.16,8.75,-10,12.5
358.96,2.5,3.75,12.5
359.82,-5,3.75,15
355.86,5,5,15
358.85,1.25,-7.5,15
359.09,10,-1.25,12.5
344.85,8.75,-6.25,12.5
359.09,10,-10,8.75
359.82,1.25,2.5,13.75
358.85,5,-5,8.75
344.85,7.5,3.75,16.25
358.85,3.75,-8.75,15
359.82,-2.5,-6.25,7.5
352.16,10,0,16.25
359.32,-1.25,2.5,12.5
358.96,0,-7.5,8.75
359.82,-2.5,1.25,11.25
355.86,2.5,-6.25,15
359.32,-3.75,-1.25,13.75
358.85,6.25,-7.5,12.5
358.85,0,-1.25,16.25
352.57,7.5,-3.75,15
359.09,1.25,-1.25,16.25
352.57,1.25,-6.25,11.25
344.85,6.25,-5,6.25
359.32,-3.75,-5,16.25
358.85,-2.5,-8.75,11.25
344.85,8.75,-6.25,16.25
359.32,-3.75,-2.5,16.25
359.82,-2.5,-10,11.25
352.57,-5,3.75,16.25
359.32,3.75,1.25,16.25
359.82,2.5,-6.25,8.75
355.86,5,-7.5,11.25
358.96,-5,-2.5,16.25
358.85,8.75,-1.25,11.25
359.82,8.75,1.25,12.5
355.86,-5,-3.75,16.25
358.96,2.5,-1.25,12.5
352.57,-1.25,-6.25,16.25
358.85,1.25,3.75,15
358.85,7.5,-1.25,11.25
358.96,-1.25,2.5,13.75
359.82,10,2.5,12.5
359.32,-3.75,1.25,13.75
358.85,-3.75,-1.25,6.25
352.57,1.25,3.75,12.5
358.85,3.75,-8.75,13.75
352.57,-5,1.25,13.75
359.82,0,0,12.5
344.85,5,2.5,15
358.85,2.5,-7.5,11.25
358.85,6.25,-10,10
358.96,8.75,2.5,12.5
355.86,-2.5,1.25,12.5
358.85,7.5,-1.25,13.75
359.82,0,5,11.25
344.85,5,-6.25,15
359.82,-3.75,-5,16.25
358.96,1.25,-1.25,12.5
358.85,10,-1.25,11.25
355.86,-5,-1.25,7.5
359.09,10,-6.25,11.25
355.86,-2.5,-7.5,11.25
358.96,3.75,-5,13.75
352.57,1.25,-10,13.75
344.85,5,1.25,16.25
358.96,0,-3.75,11.25
352.16,3.75,-3.75,13.75
352.57,6.25,-2.5,15
358.96,-1.25,-6.25,11.25
359.32,1.25,-2.5,12.5
358.85,10,2.5,15
359.32,0,2.5,6.25
359.82,7.5,5,10
359.09,8.75,-10,13.75
359.82,6.25,-7.5,12.5
355.86,1.25,-8.75,10
352.16,7.5,5,16.25
358.85,2.5,-10,10
355.86,0,-1.25,15
359.09,2.5,-7.5,13.75
358.85,1.25,5,11.25
355.86,-2.5,-2.5,11.25
358.85,6.25,-7.5,10
358.85,-1.25,-6.25,15
359.09,2.5,-2.5,16.25
355.86,3.75,-1.25,15
344.85,-3.75,-10,13.75
358.96,-1.25,-10,11.25
355.86,3.75,-8.75,12.5
352.57,5,-5,16.25
358.85,2.5,-8.75,16.25
358.85,5,5,16.25
359.32,6.25,-2.5,13.75
358.96,-3.75,-6.25,16.25
352.57,0,-2.5,12.5
359.82,-3.75,-3.75,16.25
358.85,3.75,1.25,15
359.09,8.75,-1.25,13.75
358.85,-3.75,-6.25,6.25
359.82,-5,1.25,12.5
359.32,0,0,12.5
344.85,3.75,0,15
355.86,0,-3.75,16.25
355.86,10,-10,11.25
358.85,2.5,-5,13.75
359.32,-5,3.75,11.25
355.86,1.25,-6.25,12.5
359.82,5,0,13.75
355.86,8.75,-8.75,12.5
358.85,1.25,-5,10
344.85,10,0,15
344.85,0,-8.75,8.75
358.96,0,-7.5,12.5
355.86,-3.75,1.25,16.25
359.82,-1.25,-6.25,13.75
359.82,-3.75,1.25,15
358.85,2.5,-6.25,7.5
352.16,6.25,2.5,16.25
358.96,1.25,0,16.25
358.96,-5,-3.75,16.25
358.85,2.5,-1.25,12.5
359.32,8.75,2.5,15
344.85,10,-5,13.75
359.32,-2.5,2.5,16.25
352.57,0,-6.25,10
358.96,6.25,-5,15
359.82,-2.5,5,16.25
358.85,-2.5,0,11.25
358.96,-1.25,0,15
359.32,-3.75,5,11.25
352.57,0,-5,10
359.32,7.5,-6.25,12.5
352.57,3.75,-1.25,13.75
359.32,-3.75,-8.75,11.25
359.32,3.75,-7.5,15
355.86,0,5,12.5
359.32,3.75,-6.25,7.5
359.82,0,-10,15
358.85,6.25,-2.5,11.25
359.32,6.25,-7.5,11.25
352.16,8.75,-8.75,16.25
358.96,1.25,-10,11.25
359.32,0,-8.75,8.75
359.32,10,1.25,10
358.85,3.75,-7.5,15
352.16,7.5,-7.5,13.75
358.85,10,-5,13.75
355.86,-1.25,1.25,16.25
358.96,0,-5,11.25
359.32,1.25,-7.5,7.5
352.57,7.5,-1.25,15
358.85,8.75,5,13.75
352.57,10,-10,8.75
352.57,-2.5,-8.75,11.25
358.96,-5,-7.5,13.75
358.96,5,0,15
359.82,-2.5,-1.25,12.5
344.85,6.25,-7.5,16.25
358.85,-5,-5,12.5
359.32,6.25,-8.75,5
359.82,8.75,-2.5,16.25
355.86,0,-8.75,8.75
355.86,-5,0,12.5
359.09,-5,-5,16.25
358.85,8.75,-10,8.75
358.85,1.25,-10,7.5
352.57,0,-7.5,16.25
352.57,2.5,-7.5,16.25
358.96,1.25,1.25,16.25
358.85,8.75,-10,15
355.86,-5,5,12.5
358.85,5,-10,13.75
355.86,5,-6.25,13.75
359.82,0,2.5,13.75
358.96,2.5,-5,12.5
352.16,10,-2.5,15
352.16,5,-2.5,15
359.82,3.75,1.25,11.25
352.57,6.25,-8.75,8.75
355.86,6.25,-3.75,16.25
359.82,-2.5,3.75,13.75
352.16,8.75,-3.75,16.25
355.86,-2.5,0,13.75
358.96,-5,-7.5,12.5
358.85,-5,5,8.75
358.85,3.75,5,16.25
358.85,6.25,-5,12.5
359.32,-2.5,-1.25,7.5
359.82,10,-8.75,11.25
355.86,-1.25,5,16.25
358.85,-3.75,-1.25,7.5
359.82,0,-10,10
358.96,6.25,-10,13.75
359.32,-2.5,-8.75,11.25
359.82,7.5,3.75,15
358.85,1.25,-2.5,8.75
358.85,-5,-2.5,16.25
355.86,0,-6.25,10
352.57,3.75,-6.25,13.75
358.85,8.75,-7.5,10
359.32,0,3.75,13.75
359.82,0,-1.25,11.25
359.82,3.75,-7.5,16.25
359.32,6.25,0,13.75
358.96,10,-8.75,6.25
358.96,-2.5,0,11.25
359.32,-5,5,11.25
359.32,6.25,0,15
352.16,6.25,-10,15
358.96,-5,-8.75,12.5
352.16,6.25,5,15
344.85,-2.5,-3.75,16.25
355.86,7.5,-3.75,12.5
352.57,-5,-7.5,15
352.57,-5,5,13.75
358.85,3.75,-8.75,10
352.16,5,-3.75,15
358.85,-3.75,1.25,11.25
344.85,8.75,-3.75,16.25
344.85,7.5,-10,10
355.86,2.5,5,12.5
358.96,5,-3.75,15
358.85,-5,-7.5,11.25
359.09,1.25,-5,12.5
359.32,-2.5,-6.25,6.25
355.86,3.75,-3.75,15
352.57,6.25,-10,10
359.82,5,-10,8.75
352.16,10,-2.5,16.25
352.57,3.75,-1.25,15
359.09,7.5,-3.75,15
352.57,10,-7.5,15
359.82,5,-10,16.25
359.32,7.5,-7.5,15
355.86,-5,-8.75,13.75
355.86,1.25,-6.25,15
359.32,5,-1.25,10
359.82,-1.25,-2.5,7.5
352.16,7.5,2.5,12.5
355.86,8.75,-10,8.75
358.85,-2.5,-5,10
358.96,1.25,-1.25,13.75
358.96,8.75,-6.25,12.5
355.86,3.75,-2.5,13.75
359.32,0,-10,13.75
355.86,1.25,-5,12.5
352.16,1.25,-10,13.75
352.57,-3.75,2.5,8.75
358.85,-3.75,5,12.5
355.86,2.5,-5,12.5
355.86,3.75,2.5,10
358.85,-3.75,-10,15
359.82,1.25,-8.75,8.75
359.09,5,0,15
355.86,3.75,-3.75,12.5
359.82,-5,-1.25,16.25
358.85,8.75,3.75,15
352.57,6.25,-1.25,15
358.85,5,0,15
359.82,-2.5,-6.25,11.25
355.86,-1.25,0,16.25
358.96,-2.5,-6.25,13.75
359.32,1.25,-6.25,8.75
352.57,-2.5,-6.25,12.5
358.96,5,-7.5,13.75
359.09,8.75,-10,15
359.32,-3.75,-3.75,5
358.96,-3.75,-8.75,13.75
355.86,6.25,-6.25,7.5
359.82,-2.5,-1.25,11.25
352.16,1.25,-5,13.75
359.82,-2.5,-7.5,10
358.96,3.75,0,15
352.57,0,-3.75,12.5
358.85,6.25,-2.5,13.75
359.82,5,-5,13.75
352.57,6.25,-5,12.5
355.86,-2.5,-7.5,10
359.82,10,5,16.25
344.85,6.25,-8.75,6.25
359.32,-3.75,-1.25,10
355.86,7.5,3.75,15
359.82,-5,0,8.75
359.82,-3.75,1.25,8.75
355.86,0,-6.25,16.25
358.96,6.25,5,13.75
359.82,3.75,-7.5,12.5
355.86,-2.5,-3.75,11.25
359.09,8.75,0,15
358.96,5,-2.5,13.75
358.96,1.25,0,12.5
359.82,-3.75,-1.25,15
355.86,7.5,-6.25,6.25
358.85,2.5,2.5,10
359.32,2.5,3.75,13.75
358.96,-5,-1.25,13.75
358.85,1.25,-10,6.25
359.32,-5,-1.25,11.25
359.32,6.25,-2.5,16.25
359.82,-3.75,5,11.25
359.32,10,-7.5,10
358.85,8.75,-3.75,10
352.57,7.5,-1.25,16.25
359.32,-5,5,5
355.86,2.5,3.75,12.5
358.96,6.25,3.75,16.25
358.85,6.25,-1.25,15
359.32,1.25,-2.5,11.25
358.96,1.25,3.75,13.75
358.96,8.75,3.75,13.75
358.96,8.75,-5,15
352.57,10,-2.5,16.25
359.09,3.75,-1.25,13.75
355.86,6.25,-5,13.75
355.86,6.25,-5,8.75
358.96,2.5,-5,13.75
355.86,3.75,-5,16.25
358.85,6.25,1.25,16.25
359.82,7.5,5,16.25
352.57,-2.5,-5,15
358.85,5,-1.25,12.5
359.82,10,1.25,12.5
355.86,7.5,-2.5,13.75
359.82,-1.25,-5,15
359.32,10,-3.75,15
355.86,7.5,-6.25,10
355.86,7.5,-3.75,11.25
359.82,3.75,-10,16.25
359.32,-2.5,-2.5,16.25
358.85,7.5,-2.5,13.75
358.85,-2.5,-7.5,12.5
359.32,-3.75,5,7.5
358.85,8.75,-8.75,16.25
358.85,3.75,-7.5,16.25
355.86,2.5,0,12.5
359.82,7.5,2.5,7.5
358.85,-2.5,0,8.75
359.09,6.25,-6.25,15
358.96,0,-2.5,13.75
358.85,2.5,-2.5,16.25
358.85,1.25,-1.25,11.25
359.09,-3.75,3.75,16.25
358.85,10,-7.5,15
359.32,3.75,-7.5,10
359.09,10,-6.25,16.25
359.82,0,-8.75,8.75
359.82,7.5,5,11.25
359.09,10,2.5,15
359.82,-3.75,-6.25,15
359.32,-1.25,-5,6.25
358.85,3.75,-3.75,8.75
344.85,-5,-10,13.75
359.09,5,-8.75,13.75
355.86,-2.5,-2.5,13.75
358.96,-5,-7.5,16.25
355.86,0,0,11.25
352.57,0,-5,13.75
355.86,10,-2.5,15
352.16,10,0,12.5
359.09,7.5,3.75,16.25
359.32,10,-8.75,12.5
359.32,-5,-3.75,12.5
359.82,1.25,0,10
352.57,3.75,3.75,15
358.85,3.75,-7.5,11.25
355.86,2.5,-7.5,13.75
359.82,-3.75,5,15
359.82,-5,-2.5,15
359.82,8.75,1.25,15
358.96,-1.25,-5,11.25
359.82,-1.25,-5,7.5
358.96,8.75,2.5,13.75
358.96,-3.75,1.25,11.25
358.96,0,1.25,12.5
344.85,7.5,-1.25,16.25
344.85,2.5,-10,15
358.96,-2.5,2.5,16.25
359.32,6.25,-6.25,12.5
358.85,-5,-1.25,11.25
359.82,5,-3.75,11.25
359.82,5,5,11.25
358.85,7.5,-5,15
358.85,0,-5,15
355.86,6.25,-7.5,8.75
358.85,2.5,-5,11.25
344.85,0,3.75,15
359.82,5,-3.75,13.75
358.85,10,-3.75,10
358.85,8.75,1.25,12.5
344.85,2.5,-2.5,13.75
359.32,0,-1.25,10
359.32,3.75,2.5,16.25
358.85,7.5,3.75,16.25
359.09,10,-3.75,13.75
359.32,-5,-1.25,12.5
344.85,5,-10,12.5
358.85,-5,1.25,13.75
358.96,1.25,-8.75,16.25
358.85,0,-2.5,11.25
359.09,8.75,-5,15
355.86,8.75,-1.25,15
355.86,-2.5,2.5,13.75
355.86,2.5,-10,11.25
359.32,5,-7.5,13.75
359.32,-3.75,3.75,12.5
358.85,-2.5,-1.25,12.5
358.85,5,-7.5,10
352.16,6.25,-5,15
352.57,0,0,13.75
352.16,7.5,-8.75,16.25
358.85,-1.25,-7.5,7.5
359.82,1.25,-3.75,12.5
358.85,3.75,-2.5,12.5
358.96,-5,-2.5,12.5
355.86,2.5,-10,13.75
352.57,-3.75,-7.5,16.25
359.82,-1.25,5,11.25
358.96,6.25,-8.75,8.75
359.32,8.75,-1.25,15
359.82,5,-10,15
355.86,3.75,-7.5,16.25
358.85,0,0,16.25
358.85,3.75,-3.75,13.75
352.16,10,-1.25,12.5
352.57,-2.5,-2.5,12.5
359.82,1.25,3.75,11.25
359.32,1.25,-10,15
344.85,5,-3.75,15
359.32,6.25,2.5,13.75
358.85,0,1.25,12.5
352.57,7.5,0,15
358.96,-1.25,-6.25,10
359.82,6.25,-5,15
355.86,5,-5,12.5
358.85,-1.25,-5,12.5
359.82,7.5,-6.25,15
359.82,3.75,-7.5,8.75
359.82,10,-3.75,12.5
352.16,10,-7.5,12.5
358.96,2.5,-10,15
359.32,-5,-2.5,11.25
359.82,5,-2.5,15
355.86,-3.75,0,12.5
355.86,-1.25,-7.5,10
358.96,-5,0,11.25
352.57,6.25,1.25,15
352.57,1.25,-3.75,13.75
355.86,3.75,-6.25,12.5
352.16,6.25,3.75,16.25
344.85,5,0,16.25
358.85,-1.25,-3.75,13.75
359.82,6.25,5,12.5
359.82,10,-7.5,10
344.85,2.5,-7.5,15
359.32,-5,1.25,7.5
344.85,-5,-8.75,16.25
358.85,6.25,-10,8.75
355.86,7.5,-1.25,15
359.82,2.5,1.25,16.25
359.82,-2.5,-2.5,12.5
355.86,-3.75,5,13.75
344.85,-3.75,-3.75,16.25
355.86,-2.5,-10,15
359.32,-2.5,1.25,15
358.85,10,5,7.5
352.57,-3.75,-6.25,15
355.86,0,-6.25,7.5
359.82,8.75,-8.75,15
352.57,5,-3.75,12.5
355.86,7.5,1.25,16.25
355.86,6.25,2.5,13.75
352.16,-2.5,-10,10
359.32,-2.5,-6.25,8.75
359.32,5,-10,13.75
359.82,1.25,-1.25,15
358.85,-5,-3.75,13.75
358.85,10,-6.25,13.75
358.96,6.25,-8.75,11.25
352.57,10,5,12.5
359.82,10,-8.75,16.25
352.57,6.25,-3.75,8.75
358.96,1.25,-8.75,8.75
358.96,6.25,-5,12.5
344.85,8.75,-3.75,15
359.32,0,-6.25,16.25
352.57,0,1.25,15
359.09,3.75,-7.5,16.25
359.82,3.75,-2.5,10
359.32,3.75,3.75,13.75
359.82,2.5,-5,13.75
352.16,2.5,-10,6.25
358.85,5,2.5,11.25
355.86,6.25,1.25,15
359.32,-2.5,-7.5,12.5
358.85,5,-10,16.25
355.86,6.25,-5,10
355.86,7.5,-10,13.75
359.32,2.5,-1.25,16.25
358.96,5,3.75,16.25
359.82,-5,1.25,15
352.57,7.5,-6.25,10
344.85,2.5,-3.75,13.75
359.32,-3.75,-6.25,10
359.82,-2.5,-8.75,16.25
352.57,0,1.25,16.25
359.32,10,5,11.25
358.85,0,-8.75,15
352.16,5,-6.25,16.25
344.85,7.5,-10,15
